OTU,Kingdom,Phylum,Class,Order,Family,Genus,Species,counts,rel_abund (%)
323862,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,784,0.784
587269,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Blautia,producta,755,0.755
577170,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,2,0.002
584375,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,adolescentis,3814,3.814
513445,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,5389,5.389
696563,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,799,0.799
1082539,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,9241,9.241
730437,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,NA,3074,3.074
554303,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,812,0.812
591907,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,cereus,4,0.004
805055,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,757,0.757
797229,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,2,0.002
589852,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,804,0.804
197105,Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,[Eubacterium],biforme,2,0.002
585480,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Anaerostipes,NA,879,0.879
9710,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,2,0.002
572750,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,5478,5.478
185659,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Acidaminococcus,NA,2216,2.216
4454586,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,[Odoribacteraceae],Odoribacter,NA,3132,3.132
198190,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,distasonis,1662,1.662
843553,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,NA,3799,3.799
772282,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,757,0.757
3829957,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,1521,1.521
187324,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,770,0.77
305946,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,3131,3.131
583117,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,746,0.746
338644,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Adlercreutzia,NA,741,0.741
470382,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,NA,773,0.773
606927,Bacteria,Firmicutes,Clostridia,Clostridiales,NA,NA,NA,2355,2.355
2200896,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,fragilis,727,0.727
825808,Bacteria,Actinobacteria,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,NA,2363,2.363
538000,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,2,0.002
101860,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Lachnospira,NA,746,0.746
359993,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Coprococcus,eutactus,3084,3.084
782953,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,3840,3.84
1106861,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,NA,3078,3.078
909065,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,NA,805,0.805
697578,Bacteria,Firmicutes,Bacilli,Bacillales,Bacillaceae,Bacillus,NA,10769,10.769
228556,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,6,0.006
361170,Bacteria,Proteobacteria,Deltaproteobacteria,Desulfovibrionales,Desulfovibrionaceae,Bilophila,NA,8,0.008
336632,Bacteria,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiales,Verrucomicrobiaceae,Akkermansia,muciniphila,2285,2.285
198774,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Adlercreutzia,NA,1494,1.494
524884,Bacteria,Firmicutes,Erysipelotrichi,Erysipelotrichales,Erysipelotrichaceae,[Eubacterium],biforme,816,0.816
403701,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Dialister,NA,2337,2.337
522595,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,coprophilus,824,0.824
359809,Bacteria,Proteobacteria,Betaproteobacteria,Burkholderiales,Alcaligenaceae,Sutterella,NA,759,0.759
315485,Bacteria,Actinobacteria,Coriobacteriia,Coriobacteriales,Coriobacteriaceae,Adlercreutzia,NA,2326,2.326
579608,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,NA,17,0.017
529377,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,796,0.796
621829,Bacteria,Firmicutes,Clostridia,Clostridiales,Veillonellaceae,Phascolarctobacterium,NA,780,0.78
1105984,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,NA,783,0.783
363400,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,783,0.783
591399,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Dorea,NA,786,0.786
585914,Bacteria,Bacteroidetes,Bacteroidia,Bacteroidales,Porphyromonadaceae,Parabacteroides,distasonis,3936,3.936
529180,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,NA,NA,854,0.854
136946,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacteriales,Enterobacteriaceae,NA,NA,4,0.004
New.CleanUp.ReferenceOTU0,Bacteria,Firmicutes,Clostridia,Clostridiales,Lachnospiraceae,Roseburia,NA,783,0.783